sample_id,query,generated_code
20756792,"What color is the hair, gray or red?","# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201556937,What material is the pen?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
202285527,Do you see any waffles to the left of the fork?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201879573,Is the truck in front of the basket?,"# Is the man in front of the woman?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man in front of the woman?"")
    for man_patch in man_patches:
        woman_patches = image_patch.find(""woman"")
        for woman_patch in woman_patches:
            if man_patch.horizontal_center > woman_patch.horizontal_center:
                return ""yes""
    return ""no"""
201795103,What color is the large animal?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20248178,Are the sweater and the black dress shirt both long sleeved?,"# Is the dog wearing a collar?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    dog_patches = image_patch.find(""dog"")
    # Question assumes only one dog patch
    if len(dog_patches) == 0:
        # If no dog is found, query the image directly
        return image_patch.simple_query(""Is the dog wearing a collar?"")
    dog_patch = dog_patches[0]
    collar_patches = image_patch.find(""collar"")
    # Question assumes only one collar patch
    if len(collar_patches) == 0:
        # If no collar is found, query the image directly
        return image_patch.simple_query(""Is the dog wearing a collar?"")
    collar_patch = collar_patches[0]
    return bool_to_"
201156172,"What makes up the jacket, cloth or leather?","# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20923001,Is the car to the left or to the right of the vehicle that is parked along the street?,"# Is the man to the left or to the right of the woman?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man to the left or to the right of the woman?"")
    man_patch = man_patches[0]
    woman_patches = image_patch.find(""woman"")
    for woman_patch in woman_patches:
        if woman_patch.horizontal_center > man_patch.horizontal_center:
            return ""right""
    return ""left"""
20245902,Who wears a knee pad?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20245900,Who is wearing a helmet?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        is_holding_book = (man_patch.simple_query(""Is the man holding a book?"") == ""yes"")
        if is_holding_book:
            return ""yes""
    return ""no"""
20245901,Who is wearing the helmet?,"# What is the color of the shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    shirt_patches = image_patch.find(""shirt"")
    # Question assumes only one shirt patch
    if len(shirt_patches) == 0:
        # If no shirt is found, query the image directly
        return image_patch.simple_query(""What is the color of the shirt?"")
    return shirt_patches[0].simple_query(""What is the color of the shirt?"")"
20245906,Who is skating on the skateboard?,"# What is the color of the car?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    car_patches = image_patch.find(""car"")
    # Question assumes only one car patch
    if len(car_patches) == 0:
        # If no car is found, query the image directly
        return image_patch.simple_query(""What is the color of the car?"")
    return car_patches[0].simple_query(""What is the color of the car?"")"
20245907,Who is wearing a knee pad?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""holding a book""):
            return ""yes""
    return ""no"""
20248177,Does the striped sweater look long sleeved and black?,"# Is the man wearing a red hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a red hat?"")
    for man_patch in man_patches:
        hat_patches = man_patch.find(""hat"")
        for hat_patch in hat_patches:
            if hat_patch.simple_query(""Is the hat red?"") == ""yes"":
                return ""yes""
    return ""no"""
201987480,Is the driver in the photo wearing a helmet?,"# Is the dog wearing a collar?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    dog_patches = image_patch.find(""dog"")
    # Question assumes only one dog patch
    if len(dog_patches) == 0:
        # If no dog is found, query the image directly
        return image_patch.simple_query(""Is the dog wearing a collar?"")
    for dog_patch in dog_patches:
        collar_patches = image_patch.find(""collar"")
        # Question assumes only one collar patch
        if len(collar_patches) == 0:
            return ""no""
        for collar_patch in collar_patches:
            if dog_patch.horizontal_center == collar_patch.horizontal_center and dog_patch.vertical_center == collar_patch.vertical_center:
                return ""yes""
    return ""no"""
